audio_id,status,processed_duration
audio_1,success,2.144
audio_10,success,1.728
audio_100,success,1.536
audio_101,success,1.6
audio_102,success,1.216
audio_103,success,1.632
audio_104,success,1.984
audio_105,success,1.792
audio_106,success,1.6
audio_107,success,1.568
audio_108,success,2.208
audio_109,success,2.112
audio_11,success,1.76
audio_110,success,1.984
audio_111,success,1.824
audio_112,success,1.984
audio_113,success,1.696
audio_114,success,1.536
audio_115,success,1.952
audio_116,success,1.76
audio_117,success,1.6
audio_118,success,1.792
audio_119,success,2.08
audio_12,success,2.144
audio_120,success,2.08
audio_121,success,1.984
audio_122,success,1.824
audio_123,success,2.048
audio_124,success,1.856
audio_125,success,1.792
audio_126,success,3.104
audio_127,success,2.656
audio_128,success,2.112
audio_129,success,4.544
audio_13,success,1.92
audio_130,success,2.944
audio_131,success,3.424
audio_132,success,4.16
audio_133,success,3.296
audio_134,success,3.616
audio_135,success,4.384
audio_136,success,2.624
audio_137,success,2.784
audio_138,success,2.88
audio_139,success,2.944
audio_14,success,1.888
audio_140,success,2.72
audio_141,success,3.424
audio_142,success,3.2
audio_143,success,3.296
audio_144,success,2.848
audio_145,success,3.232
audio_146,success,2.912
audio_147,success,2.912
audio_148,success,2.912
audio_149,success,3.488
audio_15,success,1.792
audio_150,success,3.168
audio_151,success,3.424
audio_152,success,3.104
audio_153,success,3.04
audio_154,success,3.872
audio_155,success,3.36
audio_156,success,2.208
audio_157,success,3.712
audio_158,success,2.272
audio_159,success,2.592
audio_16,success,2.208
audio_160,success,3.104
audio_161,success,3.328
audio_162,success,3.648
audio_163,success,2.656
audio_164,success,1.92
audio_165,success,3.392
audio_166,success,3.424
audio_167,success,3.872
audio_168,success,3.296
audio_169,success,4.096
audio_17,success,1.856
audio_170,success,3.136
audio_171,success,3.84
audio_172,success,2.592
audio_173,success,3.136
audio_174,success,3.712
audio_175,success,3.328
audio_176,success,3.744
audio_177,success,2.848
audio_178,success,3.584
audio_179,success,3.648
audio_18,success,1.568
audio_180,success,4.192
audio_181,success,3.36
audio_182,success,2.88
audio_183,success,3.008
audio_184,success,2.816
audio_185,success,3.968
audio_186,success,3.136
audio_187,success,2.496
audio_188,success,3.52
audio_189,success,4.416
audio_19,success,2.016
audio_190,success,2.56
audio_191,success,3.84
audio_192,success,2.72
audio_193,success,2.88
audio_194,success,3.968
audio_195,success,3.84
audio_196,success,3.648
audio_197,success,3.2
audio_198,success,3.424
audio_199,success,3.648
audio_2,success,2.016
audio_20,success,1.344
audio_200,success,2.816
audio_201,success,3.52
audio_202,success,2.432
audio_203,success,3.68
audio_204,success,4.096
audio_205,success,4.448
audio_206,success,2.848
audio_207,success,3.328
audio_208,success,2.432
audio_209,success,2.72
audio_21,success,2.624
audio_210,success,4.704
audio_211,success,4.288
audio_212,success,2.976
audio_213,success,3.328
audio_214,success,2.528
audio_215,success,3.584
audio_216,success,2.816
audio_217,success,2.4
audio_218,success,2.88
audio_219,success,2.912
audio_22,success,1.76
audio_220,success,4.384
audio_221,success,2.688
audio_222,success,3.168
audio_223,success,2.592
audio_224,success,3.488
audio_225,success,3.816
audio_226,success,2.624
audio_227,success,2.603
audio_228,success,3.68
audio_229,success,3.264
audio_23,success,1.632
audio_230,success,2.752
audio_231,success,3.104
audio_232,success,3.808
audio_233,success,3.136
audio_234,success,2.72
audio_235,success,3.232
audio_236,success,2.72
audio_237,success,3.424
audio_238,success,3.104
audio_239,success,3.328
audio_24,success,2.08
audio_240,success,4.032
audio_241,success,3.264
audio_242,success,3.552
audio_243,success,3.648
audio_244,success,2.048
audio_245,success,3.744
audio_246,success,3.136
audio_247,success,2.752
audio_248,success,3.232
audio_249,success,3.36
audio_25,success,1.376
audio_250,success,3.488
audio_251,success,3.008
audio_252,success,3.008
audio_253,success,2.688
audio_254,success,3.872
audio_255,success,3.488
audio_256,success,3.392
audio_257,success,3.52
audio_258,success,2.848
audio_259,success,2.496
audio_26,success,1.312
audio_260,success,3.712
audio_261,success,2.816
audio_262,success,2.496
audio_263,success,3.232
audio_264,success,3.232
audio_265,success,3.424
audio_266,success,4.672
audio_267,success,2.368
audio_268,success,2.976
audio_269,success,3.104
audio_27,success,1.536
audio_270,success,3.424
audio_271,success,3.168
audio_272,success,3.488
audio_273,success,3.968
audio_274,success,3.1
audio_275,success,3.712
audio_276,success,2.016
audio_277,success,3.2
audio_278,success,2.752
audio_279,success,4.832
audio_28,success,2.08
audio_280,success,4.032
audio_281,success,3.136
audio_282,success,3.808
audio_283,success,3.36
audio_284,success,3.36
audio_285,success,4.8
audio_286,success,3.616
audio_287,success,3.328
audio_288,success,2.816
audio_289,success,3.488
audio_29,success,1.984
audio_290,success,3.68
audio_291,success,3.52
audio_292,success,3.104
audio_293,success,3.68
audio_294,success,3.648
audio_295,success,3.744
audio_296,success,2.72
audio_297,success,3.552
audio_298,success,3.392
audio_299,success,3.52
audio_3,success,1.696
audio_30,success,1.856
audio_300,success,4.256
audio_301,success,3.008
audio_302,success,3.872
audio_303,success,2.848
audio_304,success,3.136
audio_305,success,3.589
audio_306,success,3.328
audio_307,success,3.072
audio_308,success,2.304
audio_309,success,2.848
audio_31,success,1.472
audio_310,success,3.392
audio_311,success,2.592
audio_312,success,3.484
audio_313,success,2.976
audio_314,success,3.296
audio_315,success,4.064
audio_316,success,3.52
audio_317,success,2.72
audio_318,success,3.232
audio_319,success,3.04
audio_32,success,1.696
audio_320,success,3.808
audio_321,success,3.104
audio_322,success,2.144
audio_323,success,3.424
audio_324,success,2.656
audio_325,success,3.68
audio_326,success,2.976
audio_327,success,2.272
audio_328,success,3.296
audio_329,success,4.416
audio_33,success,1.92
audio_330,success,3.168
audio_331,success,3.2
audio_332,success,2.624
audio_333,success,3.168
audio_334,success,3.584
audio_335,success,4.032
audio_336,success,2.656
audio_337,success,2.496
audio_338,success,3.328
audio_339,success,2.496
audio_34,success,1.888
audio_340,success,3.168
audio_341,success,4.128
audio_342,success,3.264
audio_343,success,3.616
audio_344,success,3.904
audio_345,success,3.968
audio_346,success,2.751
audio_347,success,3.008
audio_348,success,2.49
audio_349,success,4.128
audio_35,success,1.664
audio_350,success,4.704
audio_351,success,3.264
audio_352,success,3.104
audio_353,success,3.552
audio_354,success,3.264
audio_355,success,3.936
audio_356,success,2.944
audio_357,success,4.128
audio_358,success,3.072
audio_359,success,3.04
audio_36,success,1.6
audio_360,success,4.032
audio_361,success,3.744
audio_362,success,3.104
audio_363,success,4.32
audio_364,success,3.104
audio_365,success,3.84
audio_366,success,3.84
audio_367,success,3.232
audio_368,success,2.816
audio_369,success,4.512
audio_37,success,1.408
audio_370,success,3.456
audio_371,success,3.2
audio_372,success,3.84
audio_373,success,3.36
audio_374,success,3.488
audio_375,success,3.744
audio_376,success,2.56
audio_377,success,2.08
audio_378,success,2.016
audio_379,success,2.272
audio_38,success,1.92
audio_380,success,2.912
audio_381,success,2.24
audio_382,success,2.4
audio_383,success,2.176
audio_384,success,2.272
audio_385,success,2.208
audio_386,success,1.984
audio_387,success,1.824
audio_388,success,2.496
audio_389,success,2.336
audio_39,success,1.472
audio_390,success,2.208
audio_391,success,2.464
audio_392,success,1.792
audio_393,success,2.592
audio_394,success,2.88
audio_395,success,3.168
audio_396,success,2.432
audio_397,success,2.208
audio_398,success,1.568
audio_399,success,2.784
audio_4,success,1.952
audio_40,success,1.248
audio_400,success,2.72
audio_401,success,2.266
audio_402,success,1.632
audio_403,success,2.208
audio_404,success,2.336
audio_405,success,2.24
audio_406,success,2.4
audio_407,success,2.528
audio_408,success,1.92
audio_409,success,2.24
audio_41,success,1.504
audio_410,success,2.56
audio_411,success,2.112
audio_412,success,2.016
audio_413,success,2.656
audio_414,success,2.208
audio_415,success,2.24
audio_416,success,1.92
audio_417,success,2.176
audio_418,success,1.696
audio_419,success,2.176
audio_42,success,1.376
audio_420,success,2.08
audio_421,success,1.824
audio_422,success,3.232
audio_423,success,2.112
audio_424,success,1.824
audio_425,success,2.048
audio_426,success,2.313
audio_427,success,1.536
audio_428,success,1.824
audio_429,success,1.76
audio_43,success,1.888
audio_430,success,2.24
audio_431,success,1.644
audio_432,success,2.4
audio_433,success,1.808
audio_434,success,2.048
audio_435,success,1.953
audio_436,success,1.762
audio_437,success,1.696
audio_438,success,2.208
audio_439,success,2.016
audio_44,success,1.824
audio_440,success,1.984
audio_441,success,2.048
audio_442,success,1.632
audio_443,success,2.016
audio_444,success,1.952
audio_445,success,2.432
audio_446,success,1.824
audio_447,success,1.952
audio_448,success,1.504
audio_449,success,2.208
audio_45,success,1.6
audio_450,success,2.06
audio_451,success,2.208
audio_452,success,1.952
audio_453,success,2.084
audio_454,success,2.816
audio_455,success,2.176
audio_456,success,2.272
audio_457,success,2.496
audio_458,success,2.304
audio_459,success,2.08
audio_46,success,2.208
audio_460,success,2.016
audio_461,success,2.464
audio_462,success,2.016
audio_463,success,2.015
audio_464,success,2.021
audio_465,success,2.107
audio_466,success,2.285
audio_467,success,2.368
audio_468,success,1.76
audio_469,success,2.4
audio_47,success,1.92
audio_470,success,2.08
audio_471,success,2.24
audio_472,success,2.464
audio_473,success,1.536
audio_474,success,2.56
audio_475,success,2.848
audio_476,success,2.592
audio_477,success,2.055
audio_478,success,1.856
audio_479,success,2.624
audio_48,success,1.12
audio_480,success,2.176
audio_481,success,2.437
audio_482,success,2.688
audio_483,success,1.792
audio_484,success,1.888
audio_485,success,2.592
audio_486,success,2.4
audio_487,success,2.002
audio_488,success,3.072
audio_489,success,2.72
audio_49,success,1.76
audio_490,success,2.496
audio_491,success,2.176
audio_492,success,1.856
audio_493,success,2.752
audio_494,success,2.944
audio_495,success,2.72
audio_496,success,2.208
audio_497,success,2.048
audio_498,success,1.824
audio_499,success,2.432
audio_5,success,2.208
audio_50,success,1.696
audio_500,success,2.72
audio_51,success,1.184
audio_52,success,2.048
audio_53,success,1.984
audio_54,success,1.6
audio_55,success,2.368
audio_56,success,1.6
audio_57,success,2.272
audio_58,success,1.44
audio_59,success,1.92
audio_6,success,1.664
audio_60,success,1.856
audio_61,success,1.568
audio_62,success,1.792
audio_63,success,1.824
audio_64,success,1.792
audio_65,success,1.92
audio_66,success,1.568
audio_67,success,1.344
audio_68,success,2.016
audio_69,success,2.112
audio_7,success,2.848
audio_70,success,1.792
audio_71,success,1.696
audio_72,success,1.504
audio_73,success,1.376
audio_74,success,1.536
audio_75,success,1.984
audio_76,success,1.728
audio_77,success,1.504
audio_78,success,1.728
audio_79,success,2.112
audio_8,success,2.176
audio_80,success,1.12
audio_81,success,1.76
audio_82,success,1.888
audio_83,success,1.504
audio_84,success,1.984
audio_85,success,1.376
audio_86,success,1.792
audio_87,success,1.664
audio_88,success,1.728
audio_89,success,1.344
audio_9,success,2.24
audio_90,success,1.12
audio_91,success,1.472
audio_92,success,1.92
audio_93,success,1.472
audio_94,success,1.536
audio_95,success,1.792
audio_96,success,1.824
audio_97,success,1.536
audio_98,success,1.44
audio_99,success,1.792
